2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.124434,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38308,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.125446,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38310,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.12698,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38312,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.128099,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38314,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '78',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.12922,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38316,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.130797,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38318,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.131842,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38320,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '79',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.132892,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38322,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '87',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.134387,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38324,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.135438,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38326,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.136476,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38328,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.137403,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38330,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.138907,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38332,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.139952,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38334,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.141,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38336,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.142498,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38338,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.143547,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38340,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.144603,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38342,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.146111,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38344,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.147163,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38346,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '87',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.148203,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38348,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.149255,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38350,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.150768,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38352,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.151807,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38354,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '75',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.152843,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38356,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '91',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.154358,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38358,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.155398,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38360,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '87',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.156436,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38362,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '91',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.15736,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38364,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.158871,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38366,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.159918,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38368,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.160971,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38370,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '77',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.162486,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38372,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.163517,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38374,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.164825,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38376,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '78',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.167115,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38378,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.168626,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38380,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.170142,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38382,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
